software,name,value,description,label
hadoop-common,hadoop.common.configuration.version,0.23.0,version of this configuration file,environment
hadoop-common,hadoop.tmp.dir,/tmp/hadoop-${user.name},A base for other temporary directories.,environment
hadoop-common,io.native.lib.available,TRUE,Controls whether to use native libraries for bz2 and zlib compression codecs or not. The property does not control any other native libraries.,environment
hadoop-common,hadoop.http.filter.initializers,org.apache.hadoop.http.lib.StaticUserWebFilter,"A comma separated list of class names. Each class in the list must extend org.apache.hadoop.http.FilterInitializer. The corresponding Filter will be initialized. Then, the Filter will be applied to all user facing jsp and servlet web pages. The ordering of the list defines the ordering of the filters.",manageability
hadoop-common,hadoop.security.authorization,FALSE,Is service-level authorization enabled?,security
hadoop-common,hadoop.security.instrumentation.requires.admin,FALSE,"Indicates if administrator ACLs are required to access instrumentation servlets (JMX, METRICS, CONF, STACKS).",security
hadoop-common,hadoop.security.authentication,simple,"Possible values are simple (no authentication), and kerberos",security
hadoop-common,hadoop.security.group.mapping,org.apache.hadoop.security.JniBasedUnixGroupsMappingWithFallback,"Class for user to group mapping (get groups for a given user) for ACL. The default implementation, org.apache.hadoop.security.JniBasedUnixGroupsMappingWithFallback, will determine if the Java Native Interface (JNI) is available. If JNI is available the implementation will use the API within hadoop to resolve a list of groups for a user. If JNI is not available then the shell implementation, ShellBasedUnixGroupsMapping, is used. This implementation shells out to the Linux/Unix environment with the bash -c groups command to resolve a list of groups for a user.",security
hadoop-common,hadoop.security.dns.interface,,"The name of the Network Interface from which the service should determine its host name for Kerberos login. e.g. eth2. In a multi-homed environment, the setting can be used to affect the _HOST substitution in the service Kerberos principal. If this configuration value is not set, the service will use its default hostname as returned by InetAddress.getLocalHost().getCanonicalHostName(). Most clusters will not require this setting.",security
hadoop-common,hadoop.security.dns.nameserver,,The host name or IP address of the name server (DNS) which a service Node should use to determine its own host name for Kerberos Login. Requires hadoop.security.dns.interface. Most clusters will not require this setting.,environment
hadoop-common,hadoop.security.dns.log-slow-lookups.enabled,FALSE,Time name lookups (via SecurityUtil) and log them if they exceed the configured threshold.,security
hadoop-common,hadoop.security.dns.log-slow-lookups.threshold.ms,1000,"If slow lookup logging is enabled, this threshold is used to decide if a lookup is considered slow enough to be logged.",security
hadoop-common,hadoop.security.groups.cache.secs,300,"This is the config controlling the validity of the entries in the cache containing the user->group mapping. When this duration has expired, then the implementation of the group mapping provider is invoked to get the groups of the user and then cached back.",security
hadoop-common,hadoop.security.groups.negative-cache.secs,30,"Expiration time for entries in the the negative user-to-group mapping caching, in seconds. This is useful when invalid users are retrying frequently. It is suggested to set a small value for this expiration, since a transient error in group lookup could temporarily lock out a legitimate user. Set this to zero or negative value to disable negative user-to-group caching.",security
hadoop-common,hadoop.security.groups.cache.warn.after.ms,5000,"If looking up a single user to group takes longer than this amount of milliseconds, we will log a warning message.",reliability
hadoop-common,hadoop.security.groups.cache.background.reload,FALSE,"Whether to reload expired user->group mappings using a background thread pool. If set to true, a pool of hadoop.security.groups.cache.background.reload.threads is created to update the cache in the background.",security
hadoop-common,hadoop.security.groups.cache.background.reload.threads,3,Only relevant if hadoop.security.groups.cache.background.reload is true. Controls the number of concurrent background user->group cache entry refreshes. Pending refresh requests beyond this value are queued and processed when a thread is free.,performance
hadoop-common,hadoop.security.groups.shell.command.timeout,0s,"Used by the ShellBasedUnixGroupsMapping class, this property controls how long to wait for the underlying shell command that is run to fetch groups. Expressed in seconds (e.g. 10s, 1m, etc.), if the running command takes longer than the value configured, the command is aborted and the groups resolver would return a result of no groups found. A value of 0s (default) would mean an infinite wait (i.e. wait until the command exits on its own).",reliability
hadoop-common,hadoop.security.group.mapping.ldap.connection.timeout.ms,60000,"This property is the connection timeout (in milliseconds) for LDAP operations. If the LDAP provider doesn't establish a connection within the specified period, it will abort the connect attempt. Non-positive value means no LDAP connection timeout is specified in which case it waits for the connection to establish until the underlying network times out.",reliability
hadoop-common,hadoop.security.group.mapping.ldap.read.timeout.ms,60000,"This property is the read timeout (in milliseconds) for LDAP operations. If the LDAP provider doesn't get a LDAP response within the specified period, it will abort the read attempt. Non-positive value means no read timeout is specified in which case it waits for the response infinitely.",reliability
hadoop-common,hadoop.security.group.mapping.ldap.url,,The URL of the LDAP server to use for resolving user groups when using the LdapGroupsMapping user to group mapping.,security
hadoop-common,hadoop.security.group.mapping.ldap.ssl,FALSE,Whether or not to use SSL when connecting to the LDAP server.,security
hadoop-common,hadoop.security.group.mapping.ldap.ssl.keystore,,File path to the SSL keystore that contains the SSL certificate required by the LDAP server.,environment
hadoop-common,hadoop.security.group.mapping.ldap.ssl.keystore.password.file,,"The path to a file containing the password of the LDAP SSL keystore. If the password is not configured in credential providers and the property hadoop.security.group.mapping.ldap.ssl.keystore.password is not set, LDAPGroupsMapping reads password from the file. IMPORTANT: This file should be readable only by the Unix user running the daemons and should be a local file.",security
hadoop-common,hadoop.security.group.mapping.ldap.ssl.keystore.password,,The password of the LDAP SSL keystore. this property name is used as an alias to get the password from credential providers. If the password can not be found and hadoop.security.credential.clear-text-fallback is true LDAPGroupsMapping uses the value of this property for password.,security
hadoop-common,hadoop.security.credential.clear-text-fallback,TRUE,true or false to indicate whether or not to fall back to storing credential password as clear text. The default value is true. This property only works when the password can't not be found from credential providers.,security
hadoop-common,hadoop.security.credential.provider.path,,A comma-separated list of URLs that indicates the type and location of a list of providers that should be consulted.,security
hadoop-common,hadoop.security.credstore.java-keystore-provider.password-file,,The path to a file containing the custom password for all keystores that may be configured in the provider path.,security
hadoop-common,hadoop.security.group.mapping.ldap.ssl.truststore,,File path to the SSL truststore that contains the root certificate used to sign the LDAP server's certificate. Specify this if the LDAP server's certificate is not signed by a well known certificate authority.,security
hadoop-common,hadoop.security.group.mapping.ldap.ssl.truststore.password.file,,The path to a file containing the password of the LDAP SSL truststore. IMPORTANT: This file should be readable only by the Unix user running the daemons.,security
hadoop-common,hadoop.security.group.mapping.ldap.bind.user,,The distinguished name of the user to bind as when connecting to the LDAP server. This may be left blank if the LDAP server supports anonymous binds.,security
hadoop-common,hadoop.security.group.mapping.ldap.bind.password.file,,"The path to a file containing the password of the bind user. If the password is not configured in credential providers and the property hadoop.security.group.mapping.ldap.bind.password is not set, LDAPGroupsMapping reads password from the file. IMPORTANT: This file should be readable only by the Unix user running the daemons and should be a local file.",security
hadoop-common,hadoop.security.group.mapping.ldap.bind.password,,The password of the bind user. this property name is used as an alias to get the password from credential providers. If the password can not be found and hadoop.security.credential.clear-text-fallback is true LDAPGroupsMapping uses the value of this property for password.,security
hadoop-common,hadoop.security.group.mapping.ldap.base,,"The search base for the LDAP connection. This is a distinguished name, and will typically be the root of the LDAP directory.",environment
hadoop-common,hadoop.security.group.mapping.ldap.userbase,,"The search base for the LDAP connection for user search query. This is a distinguished name, and its the root of the LDAP directory for users. If not set, hadoop.security.group.mapping.ldap.base is used.",environment
hadoop-common,hadoop.security.group.mapping.ldap.groupbase,,"The search base for the LDAP connection for group search . This is a distinguished name, and its the root of the LDAP directory for groups. If not set, hadoop.security.group.mapping.ldap.base is used.",environment
hadoop-common,hadoop.security.group.mapping.ldap.search.filter.user,(&(objectClass=user)(sAMAccountName={0})),"An additional filter to use when searching for LDAP users. The default will usually be appropriate for Active Directory installations. If connecting to an LDAP server with a non-AD schema, this should be replaced with (&(objectClass=inetOrgPerson)(uid={0}). {0} is a special string used to denote where the username fits into the filter. If the LDAP server supports posixGroups, Hadoop can enable the feature by setting the value of this property to ""posixAccount"" and the value of the hadoop.security.group.mapping.ldap.search.filter.group property to ""posixGroup"".",security
hadoop-common,hadoop.security.group.mapping.ldap.search.filter.group,(objectClass=group),An additional filter to use when searching for LDAP groups. This should be changed when resolving groups against a non-Active Directory installation. See the description of hadoop.security.group.mapping.ldap.search.filter.user to enable posixGroups support.,security
hadoop-common,hadoop.security.group.mapping.ldap.search.attr.memberof,,"The attribute of the user object that identifies its group objects. By default, Hadoop makes two LDAP queries per user if this value is empty. If set, Hadoop will attempt to resolve group names from this attribute, instead of making the second LDAP query to get group objects. The value should be 'memberOf' for an MS AD installation.",security
hadoop-common,hadoop.security.group.mapping.ldap.search.attr.member,member,The attribute of the group object that identifies the users that are members of the group. The default will usually be appropriate for any LDAP installation.,security
hadoop-common,hadoop.security.group.mapping.ldap.search.attr.group.name,cn,The attribute of the group object that identifies the group name. The default will usually be appropriate for all LDAP systems.,security
hadoop-common,hadoop.security.group.mapping.ldap.search.group.hierarchy.levels,0,The number of levels to go up the group hierarchy when determining which groups a user is part of. 0 Will represent checking just the group that the user belongs to. Each additional level will raise the time it takes to execute a query by at most hadoop.security.group.mapping.ldap.directory.search.timeout. The default will usually be appropriate for all LDAP systems.,security
hadoop-common,hadoop.security.group.mapping.ldap.posix.attr.uid.name,uidNumber,The attribute of posixAccount to use when groups for membership. Mostly useful for schemas wherein groups have memberUids that use an attribute other than uidNumber.,security
hadoop-common,hadoop.security.group.mapping.ldap.posix.attr.gid.name,gidNumber,The attribute of posixAccount indicating the group id.,security
hadoop-common,hadoop.security.group.mapping.ldap.directory.search.timeout,10000,The attribute applied to the LDAP SearchControl properties to set a maximum time limit when searching and awaiting a result. Set to 0 if infinite wait period is desired. Default is 10 seconds. Units in milliseconds.,reliability
hadoop-common,hadoop.security.group.mapping.providers,,Comma separated of names of other providers to provide user to group mapping. Used by CompositeGroupsMapping.,security
hadoop-common,hadoop.security.group.mapping.providers.combined,TRUE,"true or false to indicate whether groups from the providers are combined or not. The default value is true. If true, then all the providers will be tried to get groups and all the groups are combined to return as the final results. Otherwise, providers are tried one by one in the configured list order, and if any groups are retrieved from any provider, then the groups will be returned without trying the left ones.",security
hadoop-common,hadoop.security.service.user.name.key,,"For those cases where the same RPC protocol is implemented by multiple servers, this configuration is required for specifying the principal name to use for the service when the client wishes to make an RPC call.",security
hadoop-common,fs.azure.user.agent.prefix,unknown,"WASB passes User-Agent header to the Azure back-end. The default value contains WASB version, Java Runtime version, Azure Client library version, and the value of the configuration option fs.azure.user.agent.prefix.",manageability
hadoop-common,hadoop.security.uid.cache.secs,14400,This is the config controlling the validity of the entries in the cache containing the userId to userName and groupId to groupName used by NativeIO getFstat().,security
hadoop-common,hadoop.service.shutdown.timeout,30s,"Timeout to wait for each shutdown operation to complete. If a hook takes longer than this time to complete, it will be interrupted, so the service will shutdown. This allows the service shutdown to recover from a blocked operation. Some shutdown hooks may need more time than this, for example when a large amount of data needs to be uploaded to an object store. In this situation: increase the timeout. The minimum duration of the timeout is 1 second, ""1s"".",reliability
hadoop-common,hadoop.rpc.protection,authentication,"A comma-separated list of protection values for secured sasl connections. Possible values are authentication, integrity and privacy. authentication means authentication only and no integrity or privacy; integrity implies authentication and integrity are enabled; and privacy implies all of authentication, integrity and privacy are enabled. hadoop.security.saslproperties.resolver.class can be used to override the hadoop.rpc.protection for a connection at the server side.",security
hadoop-common,hadoop.security.saslproperties.resolver.class,,"SaslPropertiesResolver used to resolve the QOP used for a connection. If not specified, the full set of values specified in hadoop.rpc.protection is used while determining the QOP used for the connection. If a class is specified, then the QOP values returned by the class will be used while determining the QOP used for the connection.",security
hadoop-common,hadoop.security.sensitive-config-keys,secret$ password$ ssl.keystore.pass$ fs.s3.*[Ss]ecret.?[Kk]ey fs.s3a.*.server-side-encryption.key fs.azure.account.key.* credential$ oauth.*token$ hadoop.security.sensitive-config-keys,"A comma-separated or multi-line list of regular expressions to match configuration keys that should be redacted where appropriate, for example, when logging modified properties during a reconfiguration, private credentials should not be logged.",security
hadoop-common,hadoop.workaround.non.threadsafe.getpwuid,TRUE,"Some operating systems or authentication modules are known to have broken implementations of getpwuid_r and getpwgid_r, such that these calls are not thread-safe. Symptoms of this problem include JVM crashes with a stack trace inside these functions. If your system exhibits this issue, enable this configuration parameter to include a lock around the calls as a workaround. An incomplete list of some systems known to have this issue is available at https://wiki.apache.org/hadoop/KnownBrokenPwuidImplementations",reliability
hadoop-common,hadoop.kerberos.kinit.command,kinit,Used to periodically renew Kerberos credentials when provided to Hadoop. The default setting assumes that kinit is in the PATH of users running the Hadoop client. Change this to the absolute path to kinit if this is not the case.,security
hadoop-common,hadoop.kerberos.min.seconds.before.relogin,60,"The minimum time between relogin attempts for Kerberos, in seconds.",reliability
hadoop-common,hadoop.security.auth_to_local,,Maps kerberos principals to local user names,security
hadoop-common,hadoop.token.files,,List of token cache files that have delegation tokens for hadoop service,security
hadoop-common,io.file.buffer.size,4096,"The size of buffer for use in sequence files. The size of this buffer should probably be a multiple of hardware page size (4096 on Intel x86), and it determines how much data is buffered during read and write operations.",performance
hadoop-common,io.bytes.per.checksum,512,The number of bytes per checksum. Must not be larger than io.file.buffer.size.,performance
hadoop-common,io.skip.checksum.errors,FALSE,"If true, when a checksum error is encountered while reading a sequence file, entries are skipped, instead of throwing an exception.",reliability
hadoop-common,io.compression.codecs,,"A comma-separated list of the compression codec classes that can be used for compression/decompression. In addition to any classes specified with this property (which take precedence), codec classes on the classpath are discovered using a Java ServiceLoader.",performance
hadoop-common,io.compression.codec.bzip2.library,system-native,"The native-code library to be used for compression and decompression by the bzip2 codec. This library could be specified either by by name or the full pathname. In the former case, the library is located by the dynamic linker, usually searching the directories specified in the environment variable LD_LIBRARY_PATH. The value of ""system-native"" indicates that the default system library should be used. To indicate that the algorithm should operate entirely in Java, specify ""java-builtin"".",environment
hadoop-common,io.serializations,"org.apache.hadoop.io.serializer.WritableSerialization, org.apache.hadoop.io.serializer.avro.AvroSpecificSerialization, org.apache.hadoop.io.serializer.avro.AvroReflectSerialization",A list of serialization classes that can be used for obtaining serializers and deserializers.,performance
hadoop-common,io.seqfile.local.dir,${hadoop.tmp.dir}/io/local,The local directory where sequence file stores intermediate data files during merge. May be a comma-separated list of directories on different devices in order to spread disk i/o. Directories that do not exist are ignored.,environment
hadoop-common,io.map.index.skip,0,Number of index entries to skip between each entry. Zero by default. Setting this to values larger than zero can facilitate opening large MapFiles using less memory.,performance
hadoop-common,io.map.index.interval,128,"MapFile consist of two files - data file (tuples) and index file (keys). For every io.map.index.interval records written in the data file, an entry (record-key, data-file-position) is written in the index file. This is to allow for doing binary search later within the index file to look up records by their keys and get their closest positions in the data file.",performance
hadoop-common,fs.defaultFS,file:///,"The name of the default file system. A URI whose scheme and authority determine the FileSystem implementation. The uri's scheme determines the config property (fs.SCHEME.impl) naming the FileSystem implementation class. The uri's authority is used to determine the host, port, etc. for a filesystem.",environment
hadoop-common,fs.default.name,file:///,Deprecated. Use (fs.defaultFS) property instead,environment
hadoop-common,fs.trash.interval,0,"Number of minutes after which the checkpoint gets deleted. If zero, the trash feature is disabled. This option may be configured both on the server and the client. If trash is disabled server side then the client side configuration is checked. If trash is enabled on the server side then the value configured on the server is used and the client configuration value is ignored.",performance
hadoop-common,fs.trash.checkpoint.interval,0,"Number of minutes between trash checkpoints. Should be smaller or equal to fs.trash.interval. If zero, the value is set to the value of fs.trash.interval. Every time the checkpointer runs it creates a new checkpoint out of current and removes checkpoints created more than fs.trash.interval minutes ago.",reliability
hadoop-common,fs.protected.directories,,A comma-separated list of directories which cannot be deleted even by the superuser unless they are empty. This setting can be used to guard important system directories against accidental deletion due to administrator error.,security
hadoop-common,fs.AbstractFileSystem.file.impl,org.apache.hadoop.fs.local.LocalFs,The AbstractFileSystem for file: uris.,manageability
hadoop-common,fs.AbstractFileSystem.har.impl,org.apache.hadoop.fs.HarFs,The AbstractFileSystem for har: uris.,manageability
hadoop-common,fs.AbstractFileSystem.hdfs.impl,org.apache.hadoop.fs.Hdfs,The FileSystem for hdfs: uris.,manageability
hadoop-common,fs.AbstractFileSystem.viewfs.impl,org.apache.hadoop.fs.viewfs.ViewFs,The AbstractFileSystem for view file system for viewfs: uris (ie client side mount table:).,manageability
hadoop-common,fs.viewfs.rename.strategy,SAME_MOUNTPOINT,"Allowed rename strategy to rename between multiple mountpoints. Allowed values are SAME_MOUNTPOINT,SAME_TARGET_URI_ACROSS_MOUNTPOINT and SAME_FILESYSTEM_ACROSS_MOUNTPOINT.",manageability
hadoop-common,fs.AbstractFileSystem.ftp.impl,org.apache.hadoop.fs.ftp.FtpFs,The FileSystem for Ftp: uris.,manageability
hadoop-common,fs.AbstractFileSystem.webhdfs.impl,org.apache.hadoop.fs.WebHdfs,The FileSystem for webhdfs: uris.,manageability
hadoop-common,fs.AbstractFileSystem.swebhdfs.impl,org.apache.hadoop.fs.SWebHdfs,The FileSystem for swebhdfs: uris.,manageability
hadoop-common,fs.ftp.host,0.0.0.0,FTP filesystem connects to this server,environment
hadoop-common,fs.ftp.host.port,21,FTP filesystem connects to fs.ftp.host on this port,environment
hadoop-common,fs.ftp.data.connection.mode,ACTIVE_LOCAL_DATA_CONNECTION_MODE,"Set the FTPClient's data connection mode based on configuration. Valid values are ACTIVE_LOCAL_DATA_CONNECTION_MODE, PASSIVE_LOCAL_DATA_CONNECTION_MODE and PASSIVE_REMOTE_DATA_CONNECTION_MODE.",manageability
hadoop-common,fs.ftp.transfer.mode,BLOCK_TRANSFER_MODE,"Set FTP's transfer mode based on configuration. Valid values are STREAM_TRANSFER_MODE, BLOCK_TRANSFER_MODE and COMPRESSED_TRANSFER_MODE.",manageability
hadoop-common,fs.df.interval,60000,Disk usage statistics refresh interval in msec.,debuggability
hadoop-common,fs.du.interval,600000,File space usage statistics refresh interval in msec.,debuggability
hadoop-common,fs.s3.awsAccessKeyId,,AWS access key ID used by S3 block file system.,security
hadoop-common,fs.s3.awsSecretAccessKey,,AWS secret key used by S3 block file system.,security
hadoop-common,fs.s3.block.size,67108864,Block size to use when writing files to S3.,performance
hadoop-common,fs.s3.buffer.dir,${hadoop.tmp.dir}/s3,Determines where on the local filesystem the s3:/s3n: filesystem should store files before sending them to S3 (or after retrieving them from S3).,environment
