software,name,value,description,label
hadoop-common,fs.s3.maxRetries,4,"The maximum number of retries for reading or writing files to S3, before we signal failure to the application.",reliability
hadoop-common,fs.s3.sleepTimeSeconds,10,The number of seconds to sleep between each S3 retry.,reliability
hadoop-common,fs.swift.impl,org.apache.hadoop.fs.swift.snative.SwiftNativeFileSystem,The implementation class of the OpenStack Swift Filesystem,manageability
hadoop-common,fs.automatic.close,TRUE,"By default, FileSystem instances are automatically closed at program exit using a JVM shutdown hook. Setting this property to false disables this behavior. This is an advanced option that should only be used by server applications requiring a more carefully orchestrated shutdown sequence.",reliability
hadoop-common,fs.s3n.awsAccessKeyId,,AWS access key ID used by S3 native file system.,security
hadoop-common,fs.s3n.awsSecretAccessKey,,AWS secret key used by S3 native file system.,security
hadoop-common,fs.s3n.block.size,67108864,Block size to use when reading files using the native S3 filesystem (s3n: URIs).,performance
hadoop-common,fs.s3n.multipart.uploads.enabled,FALSE,"Setting this property to true enables multiple uploads to native S3 filesystem. When uploading a file, it is split into blocks if the size is larger than fs.s3n.multipart.uploads.block.size.",performance
hadoop-common,fs.s3n.multipart.uploads.block.size,67108864,The block size for multipart uploads to native S3 filesystem. Default size is 64MB.,performance
hadoop-common,fs.s3n.multipart.copy.block.size,5368709120,The block size for multipart copy in native S3 filesystem. Default size is 5GB.,performance
hadoop-common,fs.s3n.server-side-encryption-algorithm,,"Specify a server-side encryption algorithm for S3. Unset by default, and the only other currently allowable value is AES256.",security
hadoop-common,fs.s3a.access.key,,AWS access key ID used by S3A file system. Omit for IAM role-based or provider-based authentication.,security
hadoop-common,fs.s3a.secret.key,,AWS secret key used by S3A file system. Omit for IAM role-based or provider-based authentication.,security
hadoop-common,fs.s3a.aws.credentials.provider,,"Comma-separated class names of credential provider classes which implement com.amazonaws.auth.AWSCredentialsProvider. These are loaded and queried in sequence for a valid set of credentials. Each listed class must implement one of the following means of construction, which are attempted in order: 1. a public constructor accepting java.net.URI and org.apache.hadoop.conf.Configuration, 2. a public static method named getInstance that accepts no arguments and returns an instance of com.amazonaws.auth.AWSCredentialsProvider, or 3. a public default constructor. Specifying org.apache.hadoop.fs.s3a.AnonymousAWSCredentialsProvider allows anonymous access to a publicly accessible S3 bucket without any credentials. Please note that allowing anonymous access to an S3 bucket compromises security and therefore is unsuitable for most use cases. It can be useful for accessing public data sets without requiring AWS credentials. If unspecified, then the default list of credential provider classes, queried in sequence, is: 1. org.apache.hadoop.fs.s3a.BasicAWSCredentialsProvider: supports static configuration of AWS access key ID and secret access key. See also fs.s3a.access.key and fs.s3a.secret.key. 2. com.amazonaws.auth.EnvironmentVariableCredentialsProvider: supports configuration of AWS access key ID and secret access key in environment variables named AWS_ACCESS_KEY_ID and AWS_SECRET_ACCESS_KEY, as documented in the AWS SDK. 3. org.apache.hadoop.fs.s3a.SharedInstanceProfileCredentialsProvider: a shared instance of com.amazonaws.auth.InstanceProfileCredentialsProvider from the AWS SDK, which supports use of instance profile credentials if running in an EC2 VM. Using this shared instance potentially reduces load on the EC2 instance metadata service for multi-threaded applications.",security
hadoop-common,fs.s3a.session.token,,"Session token, when using org.apache.hadoop.fs.s3a.TemporaryAWSCredentialsProvider as one of the providers.",security
hadoop-common,fs.s3a.security.credential.provider.path,,"Optional comma separated list of credential providers, a list which is prepended to that set in hadoop.security.credential.provider.path",security
hadoop-common,fs.s3a.connection.maximum,15,Controls the maximum number of simultaneous connections to S3.,performance
hadoop-common,fs.s3a.connection.ssl.enabled,TRUE,Enables or disables SSL connections to S3.,security
hadoop-common,fs.s3a.endpoint,,"AWS S3 endpoint to connect to. An up-to-date list is provided in the AWS Documentation: regions and endpoints. Without this property, the standard region (s3.amazonaws.com) is assumed.",environment
hadoop-common,fs.s3a.path.style.access,FALSE,Enable S3 path style access ie disabling the default virtual hosting behaviour. Useful for S3A-compliant storage providers as it removes the need to set up DNS for virtual hosting.,security
hadoop-common,fs.s3a.proxy.host,,Hostname of the (optional) proxy server for S3 connections.,environment
hadoop-common,fs.s3a.proxy.port,,"Proxy server port. If this property is not set but fs.s3a.proxy.host is, port 80 or 443 is assumed (consistent with the value of fs.s3a.connection.ssl.enabled).",environment
hadoop-common,fs.s3a.proxy.username,,Username for authenticating with proxy server.,security
hadoop-common,fs.s3a.proxy.password,,Password for authenticating with proxy server.,security
hadoop-common,fs.s3a.proxy.domain,,Domain for authenticating with proxy server.,security
hadoop-common,fs.s3a.proxy.workstation,,Workstation for authenticating with proxy server.,security
hadoop-common,fs.s3a.attempts.maximum,20,How many times we should retry commands on transient errors.,reliability
hadoop-common,fs.s3a.connection.establish.timeout,5000,Socket connection setup timeout in milliseconds.,reliability
hadoop-common,fs.s3a.connection.timeout,200000,Socket connection timeout in milliseconds.,reliability
hadoop-common,fs.s3a.socket.send.buffer,8192,Socket send buffer hint to amazon connector. Represented in bytes.,performance
hadoop-common,fs.s3a.socket.recv.buffer,8192,Socket receive buffer hint to amazon connector. Represented in bytes.,performance
hadoop-common,fs.s3a.paging.maximum,5000,How many keys to request from S3 when doing directory listings at a time.,performance
hadoop-common,fs.s3a.threads.max,10,The total number of threads available in the filesystem for data uploads *or any other queued filesystem operation*.,performance
hadoop-common,fs.s3a.threads.keepalivetime,60,Number of seconds a thread can be idle before being terminated.,reliability
hadoop-common,fs.s3a.max.total.tasks,5,The number of operations which can be queued for execution,reliability
hadoop-common,fs.s3a.multipart.size,100M,"How big (in bytes) to split upload or copy operations up into. A suffix from the set {K,M,G,T,P} may be used to scale the numeric value.",performance
hadoop-common,fs.s3a.multipart.threshold,2147483647,"How big (in bytes) to split upload or copy operations up into. This also controls the partition size in renamed files, as rename() involves copying the source file(s). A suffix from the set {K,M,G,T,P} may be used to scale the numeric value.",performance
hadoop-common,fs.s3a.multiobjectdelete.enable,TRUE,"When enabled, multiple single-object delete requests are replaced by a single 'delete multiple objects'-request, reducing the number of requests. Beware: legacy S3-compatible object stores might not support this request.",performance
hadoop-common,fs.s3a.acl.default,,"Set a canned ACL for newly created and copied objects. Value may be Private, PublicRead, PublicReadWrite, AuthenticatedRead, LogDeliveryWrite, BucketOwnerRead, or BucketOwnerFullControl.",security
hadoop-common,fs.s3a.multipart.purge,FALSE,"True if you want to purge existing multipart uploads that may not have been completed/aborted correctly. The corresponding purge age is defined in fs.s3a.multipart.purge.age. If set, when the filesystem is instantiated then all outstanding uploads older than the purge age will be terminated -across the entire bucket. This will impact multipart uploads by other applications and users. so should be used sparingly, with an age value chosen to stop failed uploads, without breaking ongoing operations.",reliability
hadoop-common,fs.s3a.multipart.purge.age,86400,Minimum age in seconds of multipart uploads to purge.,reliability
hadoop-common,fs.s3a.server-side-encryption-algorithm,,"Specify a server-side encryption algorithm for s3a: file system. Unset by default. It supports the following values: 'AES256' (for SSE-S3), 'SSE-KMS' and 'SSE-C'.",security
hadoop-common,fs.s3a.server-side-encryption.key,,"Specific encryption key to use if fs.s3a.server-side-encryption-algorithm has been set to 'SSE-KMS' or 'SSE-C'. In the case of SSE-C, the value of this property should be the Base64 encoded key. If you are using SSE-KMS and leave this property empty, you'll be using your default's S3 KMS key, otherwise you should set this property to the specific KMS key id.",security
hadoop-common,fs.s3a.signing-algorithm,,Override the default signing algorithm so legacy implementations can still be used,security
hadoop-common,fs.s3a.block.size,32M,"Block size to use when reading files using s3a: file system. A suffix from the set {K,M,G,T,P} may be used to scale the numeric value.",performance
hadoop-common,fs.s3a.buffer.dir,${hadoop.tmp.dir}/s3a,Comma separated list of directories that will be used to buffer file uploads to.,environment
hadoop-common,fs.s3a.fast.upload,FALSE,Use the incremental block-based fast upload mechanism with the buffering mechanism set in fs.s3a.fast.upload.buffer.,performance
hadoop-common,fs.s3a.fast.upload.buffer,disk,"The buffering mechanism to use when using S3A fast upload (fs.s3a.fast.upload=true). Values: disk, array, bytebuffer. This configuration option has no effect if fs.s3a.fast.upload is false. ""disk"" will use the directories listed in fs.s3a.buffer.dir as the location(s) to save data prior to being uploaded. ""array"" uses arrays in the JVM heap ""bytebuffer"" uses off-heap memory within the JVM. Both ""array"" and ""bytebuffer"" will consume memory in a single stream up to the number of blocks set by: fs.s3a.multipart.size * fs.s3a.fast.upload.active.blocks. If using either of these mechanisms, keep this value low The total number of threads performing work across all threads is set by fs.s3a.threads.max, with fs.s3a.max.total.tasks values setting the number of queued work items.",performance
hadoop-common,fs.s3a.fast.upload.active.blocks,4,"Maximum Number of blocks a single output stream can have active (uploading, or queued to the central FileSystem instance's pool of queued operations. This stops a single stream overloading the shared thread pool.",performance
hadoop-common,fs.s3a.readahead.range,64K,"Bytes to read ahead during a seek() before closing and re-opening the S3 HTTP connection. This option will be overridden if any call to setReadahead() is made to an open stream. A suffix from the set {K,M,G,T,P} may be used to scale the numeric value.",performance
hadoop-common,fs.s3a.user.agent.prefix,,"Sets a custom value that will be prepended to the User-Agent header sent in HTTP requests to the S3 back-end by S3AFileSystem. The User-Agent header always includes the Hadoop version number followed by a string generated by the AWS SDK. An example is ""User-Agent: Hadoop 2.8.0, aws-sdk-java/1.10.6"". If this optional property is set, then its value is prepended to create a customized User-Agent. For example, if this configuration property was set to ""MyApp"", then an example of the resulting User-Agent would be ""User-Agent: MyApp, Hadoop 2.8.0, aws-sdk-java/1.10.6"".",manageability
hadoop-common,fs.s3a.metadatastore.authoritative,FALSE,"When true, allow MetadataStore implementations to act as source of truth for getting file status and directory listings. Even if this is set to true, MetadataStore implementations may choose not to return authoritative results. If the configured MetadataStore does not support being authoritative, this setting will have no effect.",security
hadoop-common,fs.s3a.metadatastore.impl,org.apache.hadoop.fs.s3a.s3guard.NullMetadataStore,"Fully-qualified name of the class that implements the MetadataStore to be used by s3a. The default class, NullMetadataStore, has no effect: s3a will continue to treat the backing S3 service as the one and only source of truth for file and directory metadata.",manageability
hadoop-common,fs.s3a.s3guard.cli.prune.age,86400000,Default age (in milliseconds) after which to prune metadata from the metadatastore when the prune command is run. Can be overridden on the command-line.,reliability
hadoop-common,fs.s3a.impl,org.apache.hadoop.fs.s3a.S3AFileSystem,The implementation class of the S3A Filesystem,manageability
hadoop-common,fs.s3a.s3guard.ddb.region,,"AWS DynamoDB region to connect to. An up-to-date list is provided in the AWS Documentation: regions and endpoints. Without this property, the S3Guard will operate table in the associated S3 bucket region.",environment
hadoop-common,fs.s3a.s3guard.ddb.table,,"The DynamoDB table name to operate. Without this property, the respective S3 bucket name will be used.",manageability
hadoop-common,fs.s3a.s3guard.ddb.table.create,FALSE,"If true, the S3A client will create the table if it does not already exist.",manageability
hadoop-common,fs.s3a.s3guard.ddb.table.capacity.read,500,"Provisioned throughput requirements for read operations in terms of capacity units for the DynamoDB table. This config value will only be used when creating a new DynamoDB table, though later you can manually provision by increasing or decreasing read capacity as needed for existing tables. See DynamoDB documents for more information.",performance
hadoop-common,fs.s3a.s3guard.ddb.table.capacity.write,100,Provisioned throughput requirements for write operations in terms of capacity units for the DynamoDB table. Refer to related config fs.s3a.s3guard.ddb.table.capacity.read before usage.,performance
hadoop-common,fs.s3a.s3guard.ddb.max.retries,9,"Max retries on batched DynamoDB operations before giving up and throwing an IOException. Each retry is delayed with an exponential backoff timer which starts at 100 milliseconds and approximately doubles each time. The minimum wait before throwing an exception is sum(100, 200, 400, 800, .. 100*2^N-1 ) == 100 * ((2^N)-1) So N = 9 yields at least 51.1 seconds (51,100) milliseconds of blocking before throwing an IOException.",reliability
hadoop-common,fs.s3a.s3guard.ddb.background.sleep,25,Length (in milliseconds) of pause between each batch of deletes when pruning metadata. Prevents prune operations (which can typically be low priority background operations) from overly interfering with other I/O operations.,reliability
hadoop-common,fs.AbstractFileSystem.s3a.impl,org.apache.hadoop.fs.s3a.S3A,The implementation class of the S3A AbstractFileSystem.,manageability
hadoop-common,fs.wasb.impl,org.apache.hadoop.fs.azure.NativeAzureFileSystem,The implementation class of the Native Azure Filesystem,manageability
hadoop-common,fs.wasbs.impl,org.apache.hadoop.fs.azure.NativeAzureFileSystem$Secure,The implementation class of the Secure Native Azure Filesystem,manageability
hadoop-common,fs.azure.secure.mode,FALSE,"Config flag to identify the mode in which fs.azure.NativeAzureFileSystem needs to run under. Setting it ""true"" would make fs.azure.NativeAzureFileSystem use SAS keys to communicate with Azure storage.",security
hadoop-common,fs.azure.local.sas.key.mode,FALSE,"Works in conjuction with fs.azure.secure.mode. Setting this config to true results in fs.azure.NativeAzureFileSystem using the local SAS key generation where the SAS keys are generating in the same process as fs.azure.NativeAzureFileSystem. If fs.azure.secure.mode flag is set to false, this flag has no effect.",security
hadoop-common,fs.azure.sas.expiry.period,90d,"The default value to be used for expiration period for SAS keys generated. Can use the following suffix (case insensitive): ms(millis), s(sec), m(min), h(hour), d(day) to specify the time (such as 2s, 2m, 1h, etc.).",security
hadoop-common,fs.azure.authorization,FALSE,"Config flag to enable authorization support in WASB. Setting it to ""true"" enables authorization support to WASB. Currently WASB authorization requires a remote service to provide authorization that needs to be specified via fs.azure.authorization.remote.service.url configuration",security
hadoop-common,fs.azure.authorization.caching.enable,TRUE,Config flag to enable caching of authorization results and saskeys in WASB. This flag is relevant only when fs.azure.authorization is enabled.,security
hadoop-common,fs.azure.saskey.usecontainersaskeyforallaccess,TRUE,Use container saskey for access to all blobs within the container. Blob-specific saskeys are not used when this setting is enabled. This setting provides better performance compared to blob-specific saskeys.,security
hadoop-common,io.seqfile.compress.blocksize,1000000,The minimum block size for compression in block compressed SequenceFiles.,performance
hadoop-common,io.mapfile.bloom.size,1048576,"The size of BloomFilter-s used in BloomMapFile. Each time this many keys is appended the next BloomFilter will be created (inside a DynamicBloomFilter). Larger values minimize the number of filters, which slightly increases the performance, but may waste too much space if the total number of keys is usually much smaller than this number.",performance
hadoop-common,io.mapfile.bloom.error.rate,0.005,"The rate of false positives in BloomFilter-s used in BloomMapFile. As this value decreases, the size of BloomFilter-s increases exponentially. This value is the probability of encountering false positives (default is 0.5%).",performance
hadoop-common,hadoop.util.hash.type,murmur,The default implementation of Hash. Currently this can take one of the two values: 'murmur' to select MurmurHash and 'jenkins' to select JenkinsHash.,manageability
hadoop-common,ipc.client.idlethreshold,4000,Defines the threshold number of connections after which connections will be inspected for idleness.,reliability
hadoop-common,ipc.client.kill.max,10,Defines the maximum number of clients to disconnect in one go.,reliability
hadoop-common,ipc.client.connection.maxidletime,10000,The maximum time in msec after which a client will bring down the connection to the server.,reliability
hadoop-common,ipc.client.connect.max.retries,10,Indicates the number of retries a client will make to establish a server connection.,reliability
hadoop-common,ipc.client.connect.retry.interval,1000,Indicates the number of milliseconds a client will wait for before retrying to establish a server connection.,reliability
hadoop-common,ipc.client.connect.timeout,20000,Indicates the number of milliseconds a client will wait for the socket to establish a server connection.,reliability
hadoop-common,ipc.client.connect.max.retries.on.timeouts,45,Indicates the number of retries a client will make on socket timeout to establish a server connection.,reliability
hadoop-common,ipc.client.tcpnodelay,TRUE,Use TCP_NODELAY flag to bypass Nagle's algorithm transmission delays.,performance
hadoop-common,ipc.client.low-latency,FALSE,Use low-latency QoS markers for IPC connections.,performance
hadoop-common,ipc.client.ping,TRUE,"Send a ping to the server when timeout on reading the response, if set to true. If no failure is detected, the client retries until at least a byte is read or the time given by ipc.client.rpc-timeout.ms is passed.",reliability
hadoop-common,ipc.ping.interval,60000,"Timeout on waiting response from server, in milliseconds. The client will send ping when the interval is passed without receiving bytes, if ipc.client.ping is set to true.",reliability
hadoop-common,ipc.client.rpc-timeout.ms,0,"Timeout on waiting response from server, in milliseconds. If ipc.client.ping is set to true and this rpc-timeout is greater than the value of ipc.ping.interval, the effective value of the rpc-timeout is rounded up to multiple of ipc.ping.interval.",reliability
hadoop-common,ipc.server.listen.queue.size,128,Indicates the length of the listen queue for servers accepting client connections.,performance
hadoop-common,ipc.server.log.slow.rpc,FALSE,This setting is useful to troubleshoot performance issues for various services. If this value is set to true then we log requests that fall into 99th percentile as well as increment RpcSlowCalls counter.,debuggability
hadoop-common,ipc.maximum.data.length,67108864,This indicates the maximum IPC message length (bytes) that can be accepted by the server. Messages larger than this value are rejected by the immediately to avoid possible OOMs. This setting should rarely need to be changed.,reliability
hadoop-common,ipc.maximum.response.length,134217728,This indicates the maximum IPC message length (bytes) that can be accepted by the client. Messages larger than this value are rejected immediately to avoid possible OOMs. This setting should rarely need to be changed. Set to 0 to disable.,reliability
hadoop-common,hadoop.security.impersonation.provider.class,,"A class which implements ImpersonationProvider interface, used to authorize whether one user can impersonate a specific user. If not specified, the DefaultImpersonationProvider will be used. If a class is specified, then that class will be used to determine the impersonation capability.",security
hadoop-common,hadoop.rpc.socket.factory.class.default,org.apache.hadoop.net.StandardSocketFactory,"Default SocketFactory to use. This parameter is expected to be formatted as ""package.FactoryClassName"".",environment
hadoop-common,hadoop.rpc.socket.factory.class.ClientProtocol,,"SocketFactory to use to connect to a DFS. If null or empty, use hadoop.rpc.socket.class.default. This socket factory is also used by DFSClient to create sockets to DataNodes.",environment
hadoop-common,hadoop.socks.server,,Address (host:port) of the SOCKS server to be used by the SocksSocketFactory.,environment
hadoop-common,net.topology.node.switch.mapping.impl,org.apache.hadoop.net.ScriptBasedMapping,"The default implementation of the DNSToSwitchMapping. It invokes a script specified in net.topology.script.file.name to resolve node names. If the value for net.topology.script.file.name is not set, the default value of DEFAULT_RACK is returned for all node names.",manageability
hadoop-common,net.topology.impl,org.apache.hadoop.net.NetworkTopology,The default implementation of NetworkTopology which is classic three layer one.,manageability
hadoop-common,net.topology.script.file.name,,"The script name that should be invoked to resolve DNS names to NetworkTopology names. Example: the script would take host.foo.bar as an argument, and return /rack1 as the output.",environment
hadoop-common,net.topology.script.number.args,100,The max number of args that the script configured with net.topology.script.file.name should be run with. Each arg is an IP address.,manageability
hadoop-common,net.topology.table.file.name,,"The file name for a topology file, which is used when the net.topology.node.switch.mapping.impl property is set to org.apache.hadoop.net.TableMapping. The file format is a two column text file, with columns separated by whitespace. The first column is a DNS or IP address and the second column specifies the rack where the address maps. If no entry corresponding to a host in the cluster is found, then /default-rack is assumed.",environment
hadoop-common,file.stream-buffer-size,4096,"The size of buffer to stream files. The size of this buffer should probably be a multiple of hardware page size (4096 on Intel x86), and it determines how much data is buffered during read and write operations.",performance
hadoop-common,file.bytes-per-checksum,512,The number of bytes per checksum. Must not be larger than file.stream-buffer-size,performance
hadoop-common,file.client-write-packet-size,65536,Packet size for clients to write,performance
hadoop-common,file.blocksize,67108864,Block size,performance
hadoop-common,file.replication,1,Replication factor,reliability
hadoop-common,s3.stream-buffer-size,4096,"The size of buffer to stream files. The size of this buffer should probably be a multiple of hardware page size (4096 on Intel x86), and it determines how much data is buffered during read and write operations.",performance
hadoop-common,s3.bytes-per-checksum,512,The number of bytes per checksum. Must not be larger than s3.stream-buffer-size,performance
hadoop-common,s3.client-write-packet-size,65536,Packet size for clients to write,performance
hadoop-common,s3.blocksize,67108864,Block size,performance
hadoop-common,s3.replication,3,Replication factor,reliability
